"id","title","description","price","availability","condition","link","image_link","brand","reference"
70902,"Amtra Pro Gran Micro 0.5 - 100 ml","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","4.30 EUR","out of stock","new","https://aqua-reve.com/produits/Amtra%20Pro%20Gran%20Micro%200.5%20-%20100%20ml?id=70902","","",""
1790,"JBL Spirulina Premium - 250 ml","","8.60 EUR","out of stock","new","https://aqua-reve.com/produits/JBL%20Spirulina%20Premium%20-%20250%20ml?id=1790","","",""
1760,"Capitaine Pirate Animé","","18.90 EUR","out of stock","new","https://aqua-reve.com/produits/Capitaine%20Pirate%20Anim%C3%A9?id=1760","","",""
1768,"Chauffe-aquarium ThermaControl 25 W / 300 W","<div class=""flex flex-grow flex-col max-w-full"" data-mce-fragment=""1"">
<div class=""min-h-[20px] text-message flex flex-col items-start gap-3 whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 overflow-x-auto"" dir=""auto"" data-message-id=""930a70bd-7d0b-4a7f-b7dc-da0c3b320653"" data-message-author-role=""assistant"" data-mce-fragment=""1"">
<div class=""markdown prose w-full break-words dark:prose-invert light"" data-mce-fragment=""1"">
<div data-message-author-role=""assistant"" data-message-id=""23e73404-574e-423e-a55f-b006f63d7255"" dir=""auto"" class=""min-h-[20px] text-message flex flex-col items-start gap-3 whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 overflow-x-auto"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">
<h6>Découvrez notre chauffage pour aquarium, spécialement conçu pour garantir une température d'eau constante. En effet, ce dispositif assure un habitat stable et sûr pour vos poissons.</h6>
</div>
</div>
<p data-mce-fragment=""1""> </p>
<p data-mce-fragment=""1""><img src=""https://cdn.shopify.com/s/files/1/0719/1530/7273/files/FGFGFG.gif?v=1713275361"" alt=""""></p>
<h6 data-mce-fragment=""1""><strong data-mce-fragment=""1""></strong></h6>
<h6 data-mce-fragment=""1""><strong data-mce-fragment=""1""><br></strong></h6>
<h6 data-mce-fragment=""1""><strong data-mce-fragment=""1"">Caractéristiques principales : </strong></h6>
<p> </p>
<ul data-mce-fragment=""1""></ul>
<h6>- <strong data-mce-fragment=""1"">Stabilité thermique : </strong> Le dispositif peut automatiquement réguler la chaleur, maintenant ainsi la température idéale pour le confort de vos poissons.</h6>
<p> </p>
<h6>- <strong data-mce-fragment=""1"">Sécurité accrue :</strong> Doté d'une double isolation submersible et étanche, ce chauffe-eau est conçu pour être à la fois durable et sûr.</h6>
<p> </p>
<h6>- <strong data-mce-fragment=""1"">Contrôle facile : </strong> Un indicateur de puissance visuel garantit un fonctionnement sans risque.</h6>
<p> </p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0719/1530/7273/files/White_Blue_Gradient_Shoes_Amazon_Product_Image_4_9e056da7-f9ee-40d3-b06d-f527c6e947e7.png?v=1713359918""></p>
<h6 data-mce-fragment=""1""><strong data-mce-fragment=""1""></strong></h6>
<h6 data-mce-fragment=""1""><strong data-mce-fragment=""1""><br></strong></h6>
<h6 data-mce-fragment=""1""><strong data-mce-fragment=""1""></strong></h6>
<h6 data-mce-fragment=""1""><strong data-mce-fragment=""1"">﻿</strong></h6>
<h6 data-mce-fragment=""1""><strong data-mce-fragment=""1"">Spécifications techniques : </strong></h6>
<p> </p>
<ul data-mce-fragment=""1""></ul>
<h6>- <strong data-mce-fragment=""1"">Couleur :</strong> Noir</h6>
<p> </p>
<h6>- <strong data-mce-fragment=""1"">Matériau : </strong> Verre</h6>
<p> </p>
<h6>- <strong data-mce-fragment=""1"">Options de prises : </strong> Prise d'UE/prise des USA</h6>
<p> </p>
<h6>- <strong data-mce-fragment=""1"">Puissances disponibles : </strong> 25W, 50W, 100W, 200W, 300W</h6>
<p> </p>
<h6>- <strong data-mce-fragment=""1"">Tension : </strong> 220-240V / 110-120V</h6>
<p> </p>
<h6>- <strong data-mce-fragment=""1"">Fréquence :</strong> 50/60HZ</h6>
<p> </p>
<h6>- <strong data-mce-fragment=""1"">Plage de température ajustable : </strong> 20 ~ 34 ℃</h6>
<p> </p>
<h6>
<strong>- </strong><strong data-mce-fragment=""1"">Longueur des modèles : </strong> Varie de 20.5 cm à 29 cm selon la puissance</h6>
<p> </p>
<h6>- <strong data-mce-fragment=""1"">Longueur du câble :</strong> Environ 85 cm</h6>
<p> </p>
</div>
<div class=""markdown prose w-full break-words dark:prose-invert light"" data-mce-fragment=""1"">
<h6 data-mce-fragment=""1""> </h6>
<h6 data-mce-fragment=""1""><strong data-mce-fragment=""1"">Remarques importantes : </strong></h6>
<p> </p>
<ul data-mce-fragment=""1""></ul>
<h6>- Convient uniquement pour l'eau douce.</h6>
<p> </p>
<h6>- Le dispositif doit être complètement submergé pour éviter tout risque.</h6>
<p> </p>
<h6>- Laissez refroidir la tige chauffante avant toute manipulation pour éviter les brûlures.</h6>
<p> </p>
<h6> </h6>
<h6>
<strong><span style=""color: #ff2a00;"">Optez pour notre Chauffe-aquarium, le choix idéal pour un contrôle précis et sécurisé de la température.</span></strong> <br>
</h6>
<p data-mce-fragment=""1""> </p>
</div>
</div>
</div>","19.00 EUR","out of stock","new","https://aqua-reve.com/produits/Chauffe-aquarium%20ThermaControl%2025%20W%20%2F%20300%20W?id=1768","","",""
1792,"Kit d'Outils en Acier Inoxydable","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","27.50 EUR","out of stock","new","https://aqua-reve.com/produits/Kit%20d'Outils%20en%20Acier%20Inoxydable?id=1792","","",""
1751,"Amtra Pro Nature - Pastilles Weekend 🎁","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","0.00 EUR","out of stock","new","https://aqua-reve.com/produits/Amtra%20Pro%20Nature%20-%20Pastilles%20Weekend%20%F0%9F%8E%81?id=1751","","",""
1746,"Amtra Clean Procult - 50 ml","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","11.00 EUR","out of stock","new","https://aqua-reve.com/produits/Amtra%20Clean%20Procult%20-%2050%20ml?id=1746","","",""
1750,"Amtra Pro Flake Feed  - 100 ml","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","5.70 EUR","out of stock","new","https://aqua-reve.com/produits/Amtra%20Pro%20Flake%20Feed%20%20-%20100%20ml?id=1750","","",""
1758,"Brosse Magnétique","<!---->
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","16.99 EUR","out of stock","new","https://aqua-reve.com/produits/Brosse%20Magn%C3%A9tique?id=1758","","",""
1764,"Château antique","<p><br></p>
<!---->","11.00 EUR","out of stock","new","https://aqua-reve.com/produits/Ch%C3%A2teau%20antique?id=1764","","",""
1782,"Fond d'Aquarium Paysage","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","9.99 EUR","out of stock","new","https://aqua-reve.com/produits/Fond%20d'Aquarium%20Paysage?id=1782","","",""
1744,"Ampoules - Éclairage de croissance","<p> </p>
<div style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;"">
<div class=""ir-ext-dimensions"">
<span class=""ir-ext-rendered"" title=""Rendered image dimensions (after any scaling/resizing has been applied)""> <span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span> </span> <span class=""ir-ext-natural"" title=""Natural image dimensions (without applying any scaling/resizing)""> (<span data-ir-ext-width=""""></span>x<span data-ir-ext-height=""""></span>) </span>
</div>
<div class=""ir-ext-filesize"">
<span data-ir-ext-value=""""></span> <span data-ir-ext-unit=""""></span>
</div>
</div>
<style>    #ir-ext-ui {      position: fixed;      padding: 1px;      z-index: 9999;      display: none;      font-family: Consolas, ""Lucida Console"", ""Courier New"", Courier, monospace;      text-align: right;    }  </style>
<div id=""ir-ext-ui"" style=""color: rgb(0, 0, 0); font-size: 16px; line-height: 16px; background-color: rgb(247, 247, 247); border: 1px solid rgb(153, 153, 153); border-radius: 1px; top: 1px; left: 1px;""></div>","49.99 EUR","out of stock","new","https://aqua-reve.com/produits/Ampoules%20-%20%C3%89clairage%20de%20croissance?id=1744","","",""
